date,y,sessions,active_users,marketing_spend,external_index
2025-01-01,97.616245,988.943379,198.716154,316.958312,50.248343
2025-01-02,105.742902,999.467235,201.510842,345.711472,49.179587
2025-01-03,105.167795,1012.098816,190.633450,330.625805,47.522091
2025-01-04,100.247906,966.607797,196.239342,280.999858,51.124048
2025-01-05,90.416795,977.884766,196.079431,306.072805,43.074491
2025-01-06,97.650014,981.944101,201.334286,303.792739,49.549311
2025-01-07,105.543770,999.199384,203.629676,319.379194,51.842639
2025-01-08,108.495195,1001.897403,205.692874,322.639340,50.003341
2025-01-09,108.579815,1008.378127,199.444373,334.315175,52.339765
2025-01-10,107.606483,1009.779048,191.278296,327.590561,49.690373
2025-01-11,101.792958,996.150728,195.881692,306.300489,49.730743
2025-01-12,96.147872,985.910055,194.499236,285.129002,42.591003
2025-01-13,102.491159,985.607558,202.105039,306.463223,52.623637
2025-01-14,111.770389,1015.092248,206.729289,332.105882,53.152886
2025-01-15,112.761598,1005.444794,201.142844,303.166304,49.473585
2025-01-16,116.361659,1018.546918,196.617505,313.333717,47.024246
2025-01-17,110.613061,1004.127205,194.420105,299.555306,47.417773
2025-01-18,106.622263,996.037736,202.338444,308.782602,45.766409
2025-01-19,99.343170,988.901471,196.507178,293.022948,41.578331
2025-01-20,102.270294,996.009060,204.864529,327.620374,54.179700
2025-01-21,114.941877,1015.390230,206.698572,343.117812,51.908686
2025-01-22,120.354819,1017.502828,205.585788,335.190115,52.260461
2025-01-23,119.007168,1014.794224,197.320364,315.360489,48.077291
2025-01-24,114.654317,1001.456528,197.785540,312.510531,47.389993
2025-01-25,108.462634,999.329794,198.174180,311.232709,47.395183
2025-01-26,100.558341,991.506384,198.083450,296.699228,45.271104
2025-01-27,105.103778,993.906132,203.665689,325.008500,56.089874
2025-01-28,118.346086,1026.294279,207.537599,343.299951,51.404241
2025-01-29,122.725964,1018.023996,202.019753,317.755886,49.118692
2025-01-30,123.035918,1021.421229,198.327336,319.935075,45.546450
2025-01-31,120.981630,1019.390126,194.215840,314.573997,49.812042
2025-02-01,112.745868,999.797187,200.988770,316.278104,43.938829
2025-02-02,104.363250,997.514272,199.916986,303.316804,44.350685
2025-02-03,106.911564,996.012668,205.979472,334.213539,54.880955
